1955-Apr,47788.0
1955-Jun,48120.0
1955-Aug,47807.0
1955-Sep,48223.0
1955-Oct,48310.0
1955-Nov,48398.0
1955-Dec,48529.0
1956-Jan,48640.0
1956-Feb,48782.0
1956-Mar,48684.0
1956-Apr,48715.0
1956-May,48633.0
1956-Jun,48743.0
1956-Jul,48786.0
1956-Aug,48704.0
1956-Sep,48982.0
1956-Oct,49130.0
1956-Nov,49276.0
1956-Dec,49178.0
1957-Jan,49347.0
1957-Feb,49409.0
1957-Mar,49476.0
1957-Apr,49502.0
1957-May,49718.0
1957-Jun,49950.0
1957-Jul,50014.0
1957-Aug,49836.0
1957-Sep,49946.0
1957-Nov,50279.0
1957-Dec,50079.0
1958-Jan,50187.0
1958-Feb,49923.0
1958-Mar,50402.0
1958-Apr,50296.0
1958-May,50508.0
1958-Jun,50853.0
1958-Jul,50921.0
1958-Aug,50954.0
1958-Sep,51042.0
1958-Oct,50902.0
1958-Nov,50768.0
1958-Dec,50955.0
1959-Jan,51027.0
1959-Feb,51328.0
1959-Mar,51316.0
1959-Apr,51514.0
1959-May,51796.0
1959-Jun,51760.0
1959-Jul,51792.0
1959-Aug,51829.0
1959-Sep,51900.0
1959-Oct,51976.0
1959-Nov,51916.0
1959-Dec,52044.0
1960-Jan,52071.0
1960-Feb,52202.0
1960-Mar,52643.0
1960-Apr,52652.0
1960-May,52936.0
1960-Jun,53217.0
1960-Jul,53219.0
1960-Aug,53444.0
1960-Sep,53325.0
1960-Oct,53479.0
1960-Nov,53639.0
1960-Dec,53276.0
1961-Jan,53443.0
1961-Feb,53394.0
1961-Mar,53391.0
1961-Apr,53503.0
1961-May,53680.0
1961-Jun,54152.0
1961-Jul,54363.0
1961-Aug,54316.0
1961-Sep,54469.0
1961-Oct,53172.0
1961-Nov,54305.0
1961-Dec,54459.0
1962-Jan,54452.0
1962-Feb,54674.0
1962-Mar,53732.0
1962-Apr,53786.0
1962-May,54639.0
1962-Jun,54554.0
1962-Jul,54781.0
1962-Aug,54678.0
1962-Sep,54944.0
1962-Oct,54977.0
1962-Nov,54916.0
1962-Dec,55106.0
1963-Jan,54994.0
1963-Feb,55195.0
1963-Mar,54772.0
1963-Apr,54906.0
1963-May,55413.0
1963-Jun,55264.0
1963-Jul,55374.0
1963-Aug,55579.0
1963-Sep,55625.0
1964-Jan,56062.0
1964-Feb,56146.0
1964-Mar,55721.0
1964-Apr,55979.0
1964-May,56256.0
1964-Jun,56463.0
1964-Jul,56694.0
1964-Aug,56602.0
1964-Sep,56646.0
1964-Oct,56800.0
1964-Nov,56798.0
1964-Dec,57028.0
1965-Jan,57092.0
1965-Feb,56996.0
1965-Mar,56900.0
1965-Apr,57251.0
1965-May,57477.0
1965-Jun,57648.0
1965-Jul,57848.0
1965-Aug,57789.0
1965-Sep,57903.0
1965-Oct,57878.0
1965-Nov,57875.0
1965-Dec,57798.0
1966-Jan,57696.0
1966-Feb,58053.0
1966-Mar,57910.0
1966-Apr,58399.0
1966-May,58710.0
1966-Jun,58830.0
1966-Jul,59032.0
1966-Aug,58821.0
1966-Sep,58921.0
1966-Oct,58712.0
1966-Nov,58703.0
1966-Dec,58671.0
1967-Jan,58728.0
1967-Feb,58850.0
1967-Mar,58588.0
1967-Apr,59010.0
1967-May,59058.0
1967-Jun,59360.0
1967-Jul,60045.0
1967-Aug,60112.0
